  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\testconsole\AiDotNetTestConsole.csproj::TargetFramework=net7.0]
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
C:\Program Files\dotnet\sdk\9.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net7.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\Users\yolan\source\repos\AiDotNet\testconsole\AiDotNetTestConsole.csproj::TargetFramework=net7.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net462]
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net462\AiDotNetBenchmarkTests.exe
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net8.0\AiDotNetBenchmarkTests.dll
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\BenchmarkTests\ParallelLoopTests.cs(16,22): warning CS8618: Non-nullable property 'Array' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\AiDotNetBenchmarkTests.csproj::TargetFramework=net7.0]
  AiDotNetBenchmarkTests -> C:\Users\yolan\source\repos\AiDotNet\AiDotNetBenchmarkTests\bin\Debug\net6.0\AiDotNetBenchmarkTests.dll
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(432,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net8.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(456,67): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(463,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(467,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(474,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(476,61): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(477,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(478,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(480,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(482,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\AlertManager.cs(485,57): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(816,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(826,65): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(828,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(836,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(838,69): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(839,73): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(841,78): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(843,73): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(848,61): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(849,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(850,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(851,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(857,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(879,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(885,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(886,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(888,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ModelHealthScorer.cs(889,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(526,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(527,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(676,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(688,57): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(717,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(718,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(720,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(725,74): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(731,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(736,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(737,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(749,61): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(769,80): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(771,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(776,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(781,57): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\MonitoringMetrics.cs(782,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\PerformanceMonitor.cs(549,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\PerformanceMonitor.cs(554,79): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\PerformanceMonitor.cs(561,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\PerformanceMonitor.cs(565,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\ProductionMonitorBase.cs(304,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(862,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(866,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(872,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(873,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(882,82): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(883,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(895,68): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(900,72): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(910,90): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(912,86): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(920,71): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(922,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(923,71): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(937,82): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(949,67): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(951,82): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(952,78): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(958,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(959,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(960,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(961,74): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\ProductionMonitoring\RetrainingRecommender.cs(977,74): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net6.0]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(432,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(436,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(437,68): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\AzureOptimizer.cs(438,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(561,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(565,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(566,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\CloudOptimizers\GCPOptimizer.cs(567,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1369,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1370,55): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1374,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\IoTOptimizer.cs(1375,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(727,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(729,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(730,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\EdgeOptimizers\MobileOptimizer.cs(731,74): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(8,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(10,66): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(11,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\MobilePlatformConfig.cs(12,70): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\ModelOptimizer.cs(232,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\ModelOptimizer.cs(233,57): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\ModelOptimizer.cs(234,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\ModelOptimizer.cs(236,54): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(409,77): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(418,57): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(431,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(432,64): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(455,59): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(456,61): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelPruner.cs(457,61): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelQuantizer.cs(354,67): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelQuantizer.cs(355,89): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelQuantizer.cs(364,60): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\Deployment\Techniques\ModelQuantizer.cs(390,62): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\FederatedLearning\Communication\CommunicationManager.cs(527,56): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\FederatedLearning\Communication\CommunicationManager.cs(528,58): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
C:\Users\yolan\source\repos\AiDotNet\src\FederatedLearning\Communication\CommunicationManager.cs(534,63): error CS1002: ; expected [C:\Users\yolan\source\repos\AiDotNet\src\AiDotNet.csproj::TargetFramework=net462]
